EventLog,RecordNumber,TimeGenerated,TimeWritten,EventID,EventType,EventTypeName,EventCategory,EventCategoryName,SourceName,Strings,ComputerName,SID,Message,Data
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1585,2021-04-25 20:03:47,2021-04-25 20:03:47,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1586,2021-04-26 06:57:36,2021-04-26 06:57:36,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1587,2021-04-26 06:57:36,2021-04-26 06:57:36,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1588,2021-04-27 21:43:40,2021-04-27 21:43:40,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1589,2021-04-27 21:43:46,2021-04-27 21:43:46,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1590,2021-04-28 06:52:06,2021-04-28 06:52:06,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1591,2021-04-28 06:52:07,2021-04-28 06:52:07,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1592,2021-04-28 18:58:20,2021-04-28 18:58:20,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1593,2021-04-28 18:58:35,2021-04-28 18:58:35,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1594,2021-04-28 19:00:24,2021-04-28 19:00:24,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1595,2021-04-28 19:00:24,2021-04-28 19:00:24,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1596,2021-04-28 19:35:27,2021-04-28 19:35:27,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1597,2021-04-28 19:35:28,2021-04-28 19:35:28,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1598,2021-04-28 19:57:17,2021-04-28 19:57:17,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1599,2021-04-28 19:57:18,2021-04-28 19:57:18,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1600,2021-04-28 20:26:25,2021-04-28 20:26:25,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1601,2021-04-28 20:26:29,2021-04-28 20:26:29,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1602,2021-04-29 06:49:49,2021-04-29 06:49:49,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1603,2021-04-29 06:49:49,2021-04-29 06:49:49,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1604,2021-04-30 10:24:08,2021-04-30 10:24:08,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1605,2021-04-30 10:24:17,2021-04-30 10:24:17,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1606,2021-04-30 10:26:59,2021-04-30 10:26:59,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1607,2021-04-30 10:26:59,2021-04-30 10:26:59,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1608,2021-04-30 14:04:18,2021-04-30 14:04:18,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1609,2021-04-30 14:04:21,2021-04-30 14:04:21,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1610,2021-04-30 17:42:46,2021-04-30 17:42:46,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1611,2021-04-30 17:42:46,2021-04-30 17:42:46,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1612,2021-04-30 19:18:22,2021-04-30 19:18:22,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1613,2021-04-30 19:18:34,2021-04-30 19:18:34,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1614,2021-05-01 07:39:13,2021-05-01 07:39:13,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1615,2021-05-01 07:39:13,2021-05-01 07:39:13,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1616,2021-05-01 11:02:04,2021-05-01 11:02:04,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1617,2021-05-01 11:02:07,2021-05-01 11:02:07,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1618,2021-05-01 11:04:08,2021-05-01 11:04:08,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1619,2021-05-01 11:04:08,2021-05-01 11:04:08,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1620,2021-05-02 18:28:35,2021-05-02 18:28:35,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1621,2021-05-02 18:28:46,2021-05-02 18:28:46,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1622,2021-05-03 06:54:45,2021-05-03 06:54:45,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1623,2021-05-03 06:54:45,2021-05-03 06:54:45,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1624,2021-05-04 19:20:54,2021-05-04 19:20:54,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1625,2021-05-04 19:21:07,2021-05-04 19:21:07,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1626,2021-05-05 06:29:29,2021-05-05 06:29:29,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1627,2021-05-05 06:29:29,2021-05-05 06:29:29,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1628,2021-05-05 12:57:06,2021-05-05 12:57:06,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1629,2021-05-05 12:57:14,2021-05-05 12:57:14,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1630,2021-05-05 12:59:17,2021-05-05 12:59:17,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1631,2021-05-05 12:59:17,2021-05-05 12:59:17,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1632,2021-05-05 19:00:00,2021-05-05 19:00:00,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1633,2021-05-05 19:00:11,2021-05-05 19:00:11,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1634,2021-05-05 19:08:43,2021-05-05 19:08:43,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1635,2021-05-05 19:08:43,2021-05-05 19:08:43,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1636,2021-05-05 22:20:11,2021-05-05 22:20:11,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1637,2021-05-05 22:20:12,2021-05-05 22:20:12,24,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 24 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1638,2021-05-05 22:20:18,2021-05-05 22:20:18,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|2|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1639,2021-05-05 22:20:19,2021-05-05 22:20:19,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|2|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1640,2021-05-06 20:02:23,2021-05-06 20:02:23,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|2,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1641,2021-05-06 20:02:32,2021-05-06 20:02:32,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1642,2021-05-07 07:12:04,2021-05-07 07:12:04,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1643,2021-05-07 07:12:04,2021-05-07 07:12:04,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1644,2021-05-07 20:45:00,2021-05-07 20:45:00,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1645,2021-05-07 20:45:09,2021-05-07 20:45:09,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1646,2021-05-08 00:28:05,2021-05-08 00:28:05,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1647,2021-05-08 00:28:05,2021-05-08 00:28:05,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1648,2021-05-08 00:38:29,2021-05-08 00:38:29,23,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1,USER-20200925IG,S-1-5-18,The description for Event ID 23 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1649,2021-05-08 00:38:30,2021-05-08 00:38:30,17,1,Error event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,0x800706b5,USER-20200925IG,S-1-5-18,The description for Event ID 17 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1650,2021-05-08 07:14:32,2021-05-08 07:14:32,21,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 21 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
G:\Program Files (x86)\Log Parser 2.2\rdp.evtx,1651,2021-05-08 07:14:32,2021-05-08 07:14:32,22,4,Information event,0,None,Microsoft-Windows-TerminalServices-LocalSessionManager,USER-20200925IG\Administrator|1|本地,USER-20200925IG,S-1-5-18,The description for Event ID 22 in Source "Microsoft-Windows-TerminalServices-LocalSessionManager" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer,
